-- Merging decision tree log ---
manifest
ADDED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:1:1-61:12
MERGED from C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\app\src\main\AndroidManifest.xml:1:1-61:12
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\2f5725507f1929c6ddf8255f0bef77bd\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\2c29b736c8f2a9d82fade7115b471d70\transformed\jetified-flipper-network-plugin-0.99.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] C:\Users\123\Desktop\LBJProject\aries-wallet-client\android\%GRADLE_HOME%\bin\caches\transforms-3\e3a733608d857c466939da27af54ba77\transformed\jetified-flipper-fresco-plugin-0.99.0\AndroidManifest.xml:8:1-15:12
MERGED from [:appcenter-crashes] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\appcenter-crashes\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:appcenter-analytics] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\appcenter-analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:appcenter] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\appcenter\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-fs] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:lottie-react-native] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:ramp-network_react-native-sdk] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\@ramp-network\react-native-sdk\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_async-storage] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\@react-native-community\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_cameraroll] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\@react-native-community\cameraroll\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_clipboard] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\@react-native-community\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:yidun_captcha-plugin-rn] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\@yidun\captcha-plugin-rn\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-aes-crypto] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-aes-crypto\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-branch] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-branch\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-camera] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-camera\android\build\intermediates\merged_manifest\generalDebug\AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-device-info] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-file-selector] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-file-selector\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fingerprint-scanner] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-fingerprint-scanner\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-gesture-handler] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-get-random-values] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-get-random-values\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-i18n] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-i18n\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-inappbrowser-reborn] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-inappbrowser-reborn\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-24:12
MERGED from [:react-native-linear-gradient] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-os] C:\Users\123\Desktop\LBJProject\aries-wallet-client\node_modules\react-native-os\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
